Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Core Processor","Speed","Number of Cores","Power (Watts)","Cooling Type","Size / Dimension","Form Factor","Expansion Site/Bus","RAM Capacity/Installed","Storage Interface","Video Outputs","Ethernet","USB","RS-232 (422, 485)","Digital I/O Lines","Analog Input:Output","Watchdog Timer","Operating Temperature"
-,-,SOM5788FG1107E-T-ND,SOM5788FG1107E-T,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,SOM5788FG1201E-T-ND,SOM5788FG1201E-T,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,SOM5788FG1202E-T-ND,SOM5788FG1202E-T,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,SOM5788FG1204E-T-ND,SOM5788FG1204E-T,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,SOM5788FG1205E-T-ND,SOM5788FG1205E-T,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,SOM5788FG1209E-T-ND,SOM5788FG1209E-T,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,SOM5788FG1306E-T-ND,SOM5788FG1306E-T,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,SOM5788FGS1A1E-ES-ND,SOM5788FGS1A1E-ES,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,SOM5788FGS9A1E-ES-ND,SOM5788FGS9A1E-ES,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
-,-,SOM5788FGU0A1E-ES-ND,SOM5788FGU0A1E-ES,Advantech Corp,MODULE EXPRESS COMPUTER,0,0,"Obsolete","0","0","-","*","Obsolete","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
